⚠ [1/491] Replayed SciLean.FFI.Float32Array
✔ [647/946] Fetched Mathlib.Data.Set.Subsingleton
✔ [648/946] Fetched Mathlib.Tactic.Monotonicity.Attr
✔ [649/946] Fetched Mathlib.Order.GaloisConnection.Defs
✔ [650/946] Fetched Mathlib.Order.Heyting.Basic
✔ [651/946] Fetched Mathlib.Order.BooleanAlgebra.Defs
✔ [652/946] Fetched Mathlib.Order.BooleanAlgebra.Basic
✔ [653/946] Fetched Mathlib.Order.BooleanAlgebra.Set
✔ [654/946] Fetched Mathlib.Order.SymmDiff
✔ [655/946] Fetched Mathlib.Data.Set.SymmDiff
✔ [656/946] Fetched Mathlib.Data.Set.Inclusion
✔ [657/946] Fetched Mathlib.Data.Set.Image
✔ [658/946] Fetched Mathlib.Data.Set.Prod
✔ [659/946] Fetched Mathlib.Data.Set.Restrict
✔ [660/946] Fetched Mathlib.Data.Set.Function
✔ [661/946] Fetched Mathlib.Logic.Equiv.Set
✔ [662/946] Fetched Mathlib.Algebra.Ring.Equiv
✔ [663/946] Fetched Mathlib.Algebra.Ring.Aut
✔ [664/946] Fetched Mathlib.Algebra.Ring.CompTypeclasses
✔ [665/946] Fetched Mathlib.Algebra.GroupWithZero.Opposite
✔ [666/946] Fetched Mathlib.Data.Int.Cast.Basic
✔ [667/946] Fetched Mathlib.Algebra.Ring.Opposite
✔ [668/946] Fetched Mathlib.Algebra.CharZero.Defs
✔ [669/946] Fetched Mathlib.Algebra.Group.Int.Defs
✔ [670/946] Fetched Mathlib.Algebra.Ring.GrindInstances
✔ [671/946] Fetched Mathlib.Algebra.Ring.Int.Defs
✔ [672/946] Fetched Mathlib.Algebra.Group.Even
✔ [673/946] Fetched Mathlib.Algebra.Group.Nat.Defs
✔ [674/946] Fetched Batteries.Data.Nat.Basic
✔ [675/946] Fetched Mathlib.Data.Nat.Sqrt
✔ [676/946] Fetched Mathlib.Algebra.Group.Nat.Even
✔ [677/946] Fetched Mathlib.Data.Int.Sqrt
✔ [678/946] Fetched Mathlib.Algebra.Group.Int.Even
✔ [679/946] Fetched Mathlib.Algebra.Divisibility.Basic
✔ [680/946] Fetched Mathlib.Algebra.Divisibility.Hom
✔ [681/946] Fetched Mathlib.Algebra.Group.Nat.Hom
✔ [682/946] Fetched Mathlib.Algebra.GroupWithZero.Nat
✔ [683/946] Fetched Mathlib.Algebra.Ring.Nat
✔ [684/946] Fetched Mathlib.Data.Nat.Cast.Basic
✔ [685/946] Fetched Mathlib.Algebra.Ring.Semiconj
✔ [686/946] Fetched Mathlib.Algebra.Ring.InjSurj
✔ [687/946] Fetched Mathlib.Algebra.Ring.Units
✔ [688/946] Fetched Mathlib.Data.Bracket
✔ [689/946] Fetched Mathlib.Algebra.Ring.Commute
✔ [690/946] Fetched Mathlib.Data.Nat.Cast.Commute
✔ [691/946] Fetched Mathlib.Algebra.Ring.Parity
✔ [692/946] Fetched Mathlib.Data.Int.Cast.Lemmas
✔ [693/946] Fetched Mathlib.Tactic.SetLike
✔ [694/946] Fetched Mathlib.Data.SetLike.Basic
✔ [695/946] Fetched Mathlib.Algebra.Star.Basic
✔ [696/946] Fetched Mathlib.Algebra.Group.PUnit
✔ [697/946] Fetched Mathlib.Algebra.Group.ULift
✔ [698/946] Fetched Mathlib.Algebra.GroupWithZero.Action.Defs
✔ [699/946] Fetched Mathlib.Algebra.Module.Defs
✔ [700/946] Fetched Mathlib.Algebra.Module.NatInt
✔ [701/946] Fetched Mathlib.Algebra.Group.Action.TypeTags
✔ [702/946] Fetched Mathlib.Algebra.Group.Action.Pretransitive
✔ [703/946] Fetched Mathlib.Algebra.Group.Action.Hom
✔ [704/946] Fetched Mathlib.Algebra.GroupWithZero.Action.Units
✔ [705/946] Fetched Mathlib.Algebra.GroupWithZero.Action.End
✔ [706/946] Fetched Mathlib.Algebra.Module.RingHom
✔ [707/946] Fetched Mathlib.Logic.Function.CompTypeclasses
✔ [708/946] Fetched Mathlib.Algebra.Group.Hom.CompTypeclasses
✔ [709/946] Fetched Mathlib.Algebra.Regular.SMul
✔ [710/946] Fetched Mathlib.Algebra.Group.Invertible.Basic
✔ [711/946] Fetched Mathlib.Logic.Embedding.Basic
✔ [712/946] Fetched Mathlib.Algebra.Group.Action.Basic
✔ [713/946] Fetched Mathlib.Algebra.Ring.Action.Basic
✔ [714/946] Fetched Mathlib.GroupTheory.GroupAction.Hom
✔ [715/946] Fetched Mathlib.Algebra.Module.LinearMap.Defs
✔ [716/946] Fetched Mathlib.Algebra.Algebra.Defs
✔ [717/946] Fetched Mathlib.Algebra.Group.Hom.End
✔ [718/946] Fetched Mathlib.Algebra.Module.End
✔ [719/946] Fetched Mathlib.Algebra.NoZeroSMulDivisors.Defs
✔ [720/946] Fetched Mathlib.Algebra.NoZeroSMulDivisors.Basic
✔ [721/946] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.Defs
✔ [722/946] Fetched Mathlib.Logic.OpClass
✔ [723/946] Fetched Mathlib.Order.MinMax
✔ [724/946] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.Basic
✔ [725/946] Fetched Mathlib.Algebra.Order.Sub.Defs
✔ [726/946] Fetched Mathlib.Algebra.Order.Group.Unbundled.Basic
✔ [727/946] Fetched Mathlib.Algebra.Order.Monoid.Defs
✔ [728/946] Fetched Mathlib.Algebra.Order.Group.Synonym
✔ [729/946] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.OrderDual
✔ [730/946] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.Pow
✔ [731/946] Fetched Mathlib.Algebra.Order.Group.Basic
✔ [732/946] Fetched Mathlib.Algebra.Order.GroupWithZero.Synonym
✔ [733/946] Fetched Mathlib.Algebra.Order.GroupWithZero.Action.Synonym
✔ [734/946] Fetched Mathlib.Algebra.Order.GroupWithZero.Unbundled.Defs
✔ [735/946] Fetched Mathlib.Algebra.Order.ZeroLEOne
✔ [736/946] Fetched Mathlib.Tactic.Bound.Init
✔ [737/946] Fetched Mathlib.Tactic.Bound.Attribute
✔ [738/946] Fetched Mathlib.Algebra.Order.GroupWithZero.Unbundled.Basic
✔ [739/946] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.ExistsOfLE
✔ [740/946] Fetched Mathlib.Algebra.Order.Monoid.NatCast
✔ [741/946] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.MinMax
✔ [742/946] Fetched Mathlib.Algebra.Order.Ring.Unbundled.Basic
✔ [743/946] Fetched Mathlib.Algebra.Order.Group.Defs
✔ [744/946] Fetched Mathlib.Algebra.Order.Ring.Defs
✔ [745/946] Fetched Mathlib.Order.RelIso.Basic
✔ [746/946] Fetched Mathlib.Order.Hom.Basic
✔ [747/946] Fetched Mathlib.Algebra.Order.Module.Defs
✔ [748/946] Fetched Mathlib.Data.Nat.Cast.NeZero
✔ [749/946] Fetched Mathlib.Data.Nat.Cast.Order.Basic
✔ [750/946] Fetched Mathlib.Algebra.Order.Nonneg.Basic
✔ [751/946] Fetched Mathlib.Algebra.Order.Nonneg.Module
✔ [752/946] Fetched Mathlib.Algebra.Order.Group.OrderIso
✔ [753/946] Fetched Mathlib.Algebra.Order.Group.Lattice
✔ [754/946] Fetched Mathlib.Algebra.Order.Group.Unbundled.Abs
✔ [755/946] Fetched Mathlib.Algebra.Order.Group.Abs
✔ [756/946] Fetched Mathlib.Algebra.Order.Group.Int
✔ [757/946] Fetched Mathlib.Algebra.Order.Group.Unbundled.Int
✔ [758/946] Fetched Mathlib.Algebra.Ring.Int.Parity
✔ [759/946] Fetched Mathlib.Order.Bounds.Defs
✔ [760/946] Fetched Mathlib.Data.Int.GCD
✔ [761/946] Fetched Mathlib.Algebra.Order.Ring.Int
✔ [762/946] Fetched Mathlib.Algebra.Order.Monoid.Canonical.Defs
✔ [763/946] Fetched Mathlib.Algebra.Order.Group.Nat
✔ [764/946] Fetched Mathlib.Algebra.Group.WithOne.Defs
✔ [765/946] Fetched Mathlib.Data.Option.NAry
✔ [766/946] Fetched Mathlib.Algebra.GroupWithZero.WithZero
✔ [767/946] Fetched Mathlib.Order.TypeTags
✔ [768/946] Fetched Mathlib.Order.WithBot
✔ [769/946] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.WithTop
✔ [770/946] Fetched Mathlib.Algebra.Order.Monoid.WithTop
✔ [771/946] Fetched Mathlib.Algebra.Order.AddGroupWithTop
✔ [772/946] Fetched Mathlib.Algebra.Order.Monoid.Units
✔ [773/946] Fetched Mathlib.Algebra.Order.Group.Units
✔ [774/946] Fetched Mathlib.Algebra.Order.Monoid.Basic
✔ [775/946] Fetched Mathlib.Algebra.Order.Monoid.OrderDual
✔ [776/946] Fetched Mathlib.Algebra.Order.Monoid.Unbundled.TypeTags
✔ [777/946] Fetched Mathlib.Algebra.Order.Monoid.TypeTags
✔ [778/946] Fetched Mathlib.Algebra.Group.WithOne.Map
✔ [779/946] Fetched Mathlib.Algebra.Order.GroupWithZero.Canonical
✔ [780/946] Fetched Mathlib.Algebra.Order.Ring.Nat
✔ [781/946] Fetched Mathlib.Algebra.Order.Sub.Unbundled.Basic
✔ [782/946] Fetched Mathlib.Algebra.Order.Sub.Basic
✔ [783/946] Fetched Mathlib.Data.Nat.Cast.Order.Ring
✔ [784/946] Fetched Mathlib.Algebra.Order.Ring.Cast
✔ [785/946] Fetched Mathlib.Tactic.HaveI
✔ [786/946] Fetched Mathlib.Algebra.Order.Floor.Defs
✔ [787/946] Fetched Mathlib.Order.Interval.Set.Defs
✔ [788/946] Fetched Mathlib.Algebra.Order.Floor.Semiring
✔ [789/946] Fetched Mathlib.Algebra.GroupWithZero.Invertible
✔ [790/946] Fetched Mathlib.Lean.Expr.Rat
✔ [791/946] Fetched Batteries.Classes.RatCast
✔ [792/946] Fetched Mathlib.Data.Rat.Init
✔ [793/946] Fetched Mathlib.Algebra.Field.Defs
✔ [794/946] Fetched Mathlib.Tactic.NormNum.Result
✔ [795/946] Fetched Mathlib.Util.Qq
✔ [796/946] Fetched Mathlib.Tactic.NormNum.Core
✔ [797/946] Fetched Mathlib.Tactic.NormNum.Basic
✔ [798/946] Fetched Mathlib.Tactic.TryThis
✔ [799/946] Fetched Mathlib.Util.AtomM.Recurse
✔ [800/946] Fetched Mathlib.Tactic.Abel
✔ [801/946] Fetched Mathlib.Algebra.Order.Ring.Pow
✔ [802/946] Fetched Mathlib.Data.Nat.Find
✔ [803/946] Fetched Mathlib.Data.Int.LeastGreatest
✔ [804/946] Fetched Mathlib.Algebra.Ring.Invertible
✔ [805/946] Fetched Mathlib.Algebra.Field.Basic
✔ [806/946] Fetched Mathlib.Algebra.Order.Ring.Basic
✔ [807/946] Fetched Mathlib.Algebra.Ring.Divisibility.Basic
✔ [808/946] Fetched Mathlib.Algebra.Group.Nat.Units
✔ [809/946] Fetched Mathlib.Algebra.Group.Int.Units
✔ [810/946] Fetched Mathlib.Algebra.Ring.Int.Units
✔ [811/946] Fetched Mathlib.Algebra.Order.Ring.Abs
✔ [812/946] Fetched Mathlib.Data.Set.Monotone
✔ [813/946] Fetched Mathlib.Data.Set.NAry
✔ [814/946] Fetched Mathlib.Order.Directed
✔ [815/946] Fetched Mathlib.Order.BoundedOrder.Monotone
✔ [816/946] Fetched Mathlib.Order.Interval.Set.Basic
✔ [817/946] Fetched Mathlib.Order.Bounds.Basic
✔ [818/946] Fetched Mathlib.Order.Bounds.Image
✔ [819/946] Fetched Mathlib.Order.WellFounded
✔ [820/946] Fetched Mathlib.Order.Hom.Set
✔ [821/946] Fetched Mathlib.Order.Bounds.OrderIso
✔ [822/946] Fetched Mathlib.Algebra.Order.Invertible
✔ [823/946] Fetched Mathlib.Control.Basic
✔ [824/946] Fetched Mathlib.Tactic.Positivity.Core
✔ [825/946] Fetched Mathlib.Algebra.GroupWithZero.Units.Equiv
✔ [826/946] Fetched Mathlib.Algebra.Order.GroupWithZero.Unbundled.OrderIso
✔ [827/946] Fetched Mathlib.Algebra.Order.Field.Basic
✔ [828/946] Fetched Mathlib.Data.Ineq
✔ [829/946] Fetched Mathlib.Tactic.FieldSimp.Attr
✔ [830/946] Fetched Mathlib.Util.DischargerAsTactic
✔ [831/946] Fetched Mathlib.Tactic.FieldSimp.Discharger
✔ [832/946] Fetched Mathlib.Algebra.BigOperators.Group.List.Defs
✔ [833/946] Fetched Mathlib.Control.Functor
✔ [834/946] Fetched Mathlib.Data.List.Defs
✔ [835/946] Fetched Mathlib.Data.List.TakeDrop
✔ [836/946] Fetched Mathlib.Data.List.Monad
✔ [837/946] Fetched Mathlib.Data.List.Basic
✔ [838/946] Fetched Mathlib.Data.List.Forall2
✔ [839/946] Fetched Mathlib.Data.List.InsertIdx
✔ [840/946] Fetched Mathlib.Data.List.Perm.Basic
✔ [841/946] Fetched Mathlib.Algebra.BigOperators.Group.List.Basic
✔ [842/946] Fetched Mathlib.Algebra.Field.Power
✔ [843/946] Fetched Mathlib.Tactic.FieldSimp.Lemmas
✔ [844/946] Fetched Mathlib.Util.SynthesizeUsing
✔ [845/946] Fetched Mathlib.Tactic.FieldSimp
✔ [846/946] Fetched Mathlib.Data.Rat.Defs
✔ [847/946] Fetched Mathlib.Algebra.Order.Ring.Unbundled.Rat
✔ [848/946] Fetched Mathlib.Algebra.Ring.Rat
✔ [849/946] Fetched Mathlib.Data.NNRat.Defs
✔ [850/946] Fetched Mathlib.Algebra.Field.Rat
✔ [851/946] Fetched Mathlib.Algebra.Group.Semiconj.Basic
✔ [852/946] Fetched Mathlib.Algebra.Group.Commute.Basic
✔ [853/946] Fetched Mathlib.Algebra.Divisibility.Units
✔ [854/946] Fetched Mathlib.Algebra.GroupWithZero.Divisibility
✔ [855/946] Fetched Mathlib.Data.PNat.Notation
✔ [856/946] Fetched Mathlib.Data.PNat.Defs
✔ [857/946] Fetched Mathlib.Data.Rat.Lemmas
✔ [858/946] Fetched Mathlib.Order.Nat
✔ [859/946] Fetched Mathlib.Data.Rat.Cast.Defs
✔ [860/946] Fetched Mathlib.Data.Rat.Cast.CharZero
✔ [861/946] Fetched Mathlib.Tactic.NormNum.Inv
✔ [862/946] Fetched Mathlib.Tactic.NormNum.Pow
✔ [863/946] Fetched Mathlib.Tactic.Ring.Basic
✔ [864/946] Fetched Mathlib.Tactic.Field
✔ [865/946] Fetched Mathlib.Tactic.Linarith.Lemmas
✔ [866/946] Fetched Mathlib.Tactic.Linarith.Datatypes
✔ [867/946] Fetched Mathlib.Tactic.Linarith.Parsing
✔ [868/946] Fetched Mathlib.Tactic.Linarith.Verification
✔ [869/946] Fetched Mathlib.Lean.Meta.Tactic.Rewrite
✔ [870/946] Fetched Mathlib.Data.Tree.Basic
✔ [871/946] Fetched Mathlib.Tactic.CancelDenoms.Core
✔ [872/946] Fetched Mathlib.Tactic.Zify
✔ [873/946] Fetched Mathlib.Tactic.Linarith.Preprocessing
✔ [874/946] Fetched Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.Datatypes
✔ [875/946] Fetched Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.SimplexAlgorithm
✔ [876/946] Fetched Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.Gauss
✔ [877/946] Fetched Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm.PositiveVector
✔ [878/946] Fetched Mathlib.Tactic.Linarith.Oracle.SimplexAlgorithm
✔ [879/946] Fetched Mathlib.Util.ElabWithoutMVars
✔ [880/946] Fetched Mathlib.Tactic.Linarith.Frontend
✔ [881/946] Fetched Mathlib.Algebra.Order.Ring.Canonical
✔ [882/946] Fetched Mathlib.Algebra.Order.Field.Canonical
✔ [883/946] Fetched Mathlib.Logic.Pairwise
✔ [884/946] Fetched Mathlib.Data.Bool.Set
✔ [885/946] Fetched Mathlib.Data.Nat.Set
✔ [886/946] Fetched Mathlib.Control.ULift
✔ [887/946] Fetched Mathlib.Data.ULift
✔ [888/946] Fetched Mathlib.Order.SetNotation
✔ [889/946] Fetched Mathlib.Order.CompleteLattice.Defs
✔ [890/946] Fetched Mathlib.Order.CompleteLattice.Basic
✔ [891/946] Fetched Mathlib.Order.CompleteLattice.Lemmas
✔ [892/946] Fetched Mathlib.Order.GaloisConnection.Basic
✔ [893/946] Fetched Mathlib.Order.CompleteBooleanAlgebra
✔ [894/946] Fetched Mathlib.Data.Set.BooleanAlgebra
✔ [895/946] Fetched Mathlib.Data.Set.Lattice
✔ [896/946] Fetched Mathlib.Order.ConditionallyCompleteLattice.Defs
✔ [897/946] Fetched Mathlib.Order.ConditionallyCompleteLattice.Basic
✔ [898/946] Fetched Mathlib.Order.LatticeIntervals
✔ [899/946] Fetched Mathlib.Data.Set.Order
✔ [900/946] Fetched Mathlib.Order.Interval.Set.Image
✔ [901/946] Fetched Mathlib.Order.Interval.Set.LinearOrder
✔ [902/946] Fetched Mathlib.Order.Interval.Set.UnorderedInterval
✔ [903/946] Fetched Mathlib.Order.Interval.Set.OrderEmbedding
✔ [904/946] Fetched Mathlib.Lean.Expr.ExtraRecognizers
✔ [905/946] Fetched Mathlib.Data.Set.Notation
✔ [906/946] Fetched Mathlib.Data.Set.Pairwise.Basic
✔ [907/946] Fetched Mathlib.Order.Preorder.Chain
✔ [908/946] Fetched Mathlib.Order.Antichain
✔ [909/946] Fetched Mathlib.Order.Interval.Set.OrdConnected
✔ [910/946] Fetched Mathlib.Order.CompleteLatticeIntervals
✔ [911/946] Fetched Mathlib.Algebra.Order.Nonneg.Lattice
✔ [912/946] Fetched Mathlib.Algebra.Order.Ring.InjSurj
✔ [913/946] Fetched Mathlib.Algebra.Order.Nonneg.Ring
✔ [914/946] Fetched Mathlib.Algebra.Order.Positive.Ring
✔ [915/946] Fetched Mathlib.Algebra.Order.Nonneg.Field
✔ [916/946] Fetched Mathlib.Algebra.Notation
✔ [917/946] Fetched Mathlib.Algebra.Order.Group.PosPart
✔ [918/946] Fetched Mathlib.Algebra.Order.Hom.Basic
✔ [919/946] Fetched Mathlib.Algebra.Notation.Support
✔ [920/946] Fetched Mathlib.Data.Int.Cast.Field
✔ [921/946] Fetched Mathlib.Data.Int.Cast.Pi
✔ [922/946] Fetched Mathlib.Data.Int.CharZero
✔ [923/946] Fetched Mathlib.Data.Nat.Factorial.Basic
✔ [924/946] Fetched Mathlib.Tactic.Positivity.Basic
✔ [925/946] Fetched Mathlib.Data.Rat.Cast.Lemmas
✔ [926/946] Fetched Mathlib.Tactic.NormNum.OfScientific
✔ [927/946] Fetched Mathlib.Tactic.NormNum.Abs
✔ [928/946] Fetched Mathlib.Tactic.NormNum.Eq
✔ [929/946] Fetched Mathlib.Tactic.NormNum.Ineq
✔ [930/946] Fetched Mathlib.Tactic.NormNum.DivMod
✔ [931/946] Fetched Mathlib.Algebra.Order.Ring.Rat
✔ [932/946] Fetched Mathlib.Algebra.Order.Field.Rat
✔ [933/946] Fetched Mathlib.Data.Rat.Cast.Order
✔ [934/946] Fetched Mathlib.Tactic.NormNum
✔ [935/946] Fetched Mathlib.Tactic.Linarith
✔ [936/946] Fetched Mathlib.Algebra.Order.Floor.Ring
✔ [937/946] Fetched Mathlib.Algebra.Order.Interval.Set.Group
✔ [938/946] Fetched Mathlib.Algebra.Order.Round
✔ [939/946] Fetched Mathlib.Tactic.Ring.RingNF
✔ [940/946] Fetched Mathlib.Data.PNat.Equiv
✔ [941/946] Fetched Mathlib.Data.PNat.Basic
✔ [942/946] Fetched Mathlib.Tactic.Ring.PNat
✔ [943/946] Fetched Mathlib.Tactic.Ring
✔ [944/946] Fetched Mathlib.Data.Rat.Floor
✔ [945/946] Fetched Mathlib.Algebra.Order.Archimedean.Basic
✔ [946/1503] Fetched Mathlib.Algebra.Group.Pointwise.Set.Basic
✔ [947/1503] Fetched Mathlib.Algebra.Order.Group.Pointwise.Bounds
✔ [948/1503] Fetched Mathlib.Data.Set.Piecewise
✔ [949/1503] Fetched Mathlib.Algebra.Group.Action.Pi
✔ [950/1503] Fetched Mathlib.Algebra.GroupWithZero.Regular
✔ [951/1503] Fetched Mathlib.Algebra.Order.AbsoluteValue.Basic
✔ [952/1503] Fetched Mathlib.Algebra.Order.Group.MinMax
✔ [953/1503] Fetched Mathlib.Algebra.Group.Pi.Lemmas
✔ [954/1503] Fetched Mathlib.Algebra.GroupWithZero.Pi
✔ [955/1503] Fetched Mathlib.Algebra.Ring.Pi
✔ [956/1503] Fetched Mathlib.Data.Setoid.Basic
✔ [957/1503] Fetched Mathlib.GroupTheory.GroupAction.Ring
✔ [958/1503] Fetched Mathlib.Algebra.Order.CauSeq.Basic
✔ [959/1503] Fetched Mathlib.Algebra.Ring.Action.Rat
✔ [960/1503] Fetched Mathlib.Algebra.Order.CauSeq.Completion
✔ [961/1503] Fetched Mathlib.Data.Real.Basic
✔ [962/1503] Fetched Mathlib.Order.ConditionallyCompleteLattice.Indexed
✔ [963/1503] Fetched Mathlib.Data.Set.Lattice.Image
✔ [964/1503] Fetched Mathlib.Order.Interval.Set.Disjoint
✔ [965/1503] Fetched Mathlib.Data.Real.Archimedean
✔ [966/1503] Fetched Mathlib.Data.NNReal.Defs
✔ [967/1503] Fetched Mathlib.Order.ConditionallyCompleteLattice.Group
✔ [968/1503] Fetched Mathlib.Analysis.Normed.Group.Seminorm
✔ [969/1503] Fetched Mathlib.Algebra.Module.Equiv.Defs
✔ [970/1503] Fetched Mathlib.Algebra.Algebra.Rat
✔ [971/1503] Fetched Mathlib.Data.List.Perm.Subperm
✔ [972/1503] Fetched Mathlib.Data.Multiset.Defs
✔ [973/1503] Fetched Mathlib.Data.Multiset.ZeroCons
✔ [974/1503] Fetched Mathlib.Data.Multiset.Basic
✔ [975/1503] Fetched Mathlib.Data.List.Nodup
✔ [976/1503] Fetched Mathlib.Data.Multiset.Count
✔ [977/1503] Fetched Mathlib.Data.List.Count
✔ [978/1503] Fetched Mathlib.Data.Multiset.AddSub
✔ [979/1503] Fetched Mathlib.Data.Multiset.Replicate
✔ [980/1503] Fetched Mathlib.Data.Set.List
✔ [981/1503] Fetched Mathlib.Data.Multiset.MapFold
✔ [982/1503] Fetched Mathlib.Data.Multiset.Filter
✔ [983/1503] Fetched Mathlib.Algebra.BigOperators.Group.Multiset.Defs
✔ [984/1503] Fetched Mathlib.Data.Finset.Defs
✔ [985/1503] Fetched Mathlib.Data.Finset.Attach
✔ [986/1503] Fetched Mathlib.Data.Finset.Attr
✔ [987/1503] Fetched Mathlib.Data.List.Lattice
✔ [988/1503] Fetched Mathlib.Data.List.Dedup
✔ [989/1503] Fetched Mathlib.Data.List.Perm.Lattice
✔ [990/1503] Fetched Mathlib.Data.Multiset.UnionInter
✔ [991/1503] Fetched Mathlib.Data.Multiset.Dedup
✔ [992/1503] Fetched Mathlib.Data.Finset.Dedup
✔ [993/1503] Fetched Mathlib.Data.Finset.Empty
✔ [994/1503] Fetched Mathlib.Data.List.Induction
✔ [995/1503] Fetched Mathlib.Data.List.Infix
✔ [996/1503] Fetched Mathlib.Data.Multiset.FinsetOps
✔ [997/1503] Fetched Mathlib.Data.Finset.Insert
✔ [998/1503] Fetched Mathlib.Data.Finset.Disjoint
✔ [999/1503] Fetched Mathlib.Data.Finset.Erase
✔ [1000/1503] Fetched Mathlib.Data.Finset.Filter
✔ [1001/1503] Fetched Mathlib.Data.Multiset.Range
✔ [1002/1503] Fetched Mathlib.Data.Finset.Range
✔ [1003/1503] Fetched Mathlib.Data.Finset.Lattice.Basic
✔ [1004/1503] Fetched Mathlib.Data.Finset.SDiff
✔ [1005/1503] Fetched Mathlib.Data.Finset.Basic
✔ [1006/1503] Fetched Mathlib.Data.Finset.Lattice.Lemmas
✔ [1007/1503] Fetched Mathlib.Data.Finite.Defs
✔ [1008/1503] Fetched Mathlib.Data.Fintype.Defs
✔ [1009/1503] Fetched Mathlib.Data.Finset.Image
✔ [1010/1503] Fetched Mathlib.Data.Finset.BooleanAlgebra
✔ [1011/1503] Fetched Mathlib.Data.Finset.SymmDiff
✔ [1012/1503] Fetched Mathlib.Data.Fintype.OfMap
✔ [1013/1503] Fetched Mathlib.Data.Fintype.Sets
✔ [1014/1503] Fetched Mathlib.Data.List.Flatten
✔ [1015/1503] Fetched Mathlib.Data.List.Pairwise
✔ [1016/1503] Fetched Mathlib.Data.List.Lex
✔ [1017/1503] Fetched Mathlib.Data.List.Chain
✔ [1018/1503] Fetched Mathlib.Data.List.Range
✔ [1019/1503] Fetched Mathlib.Data.List.Rotate
✔ [1020/1503] Fetched Mathlib.Data.List.ProdSigma
✔ [1021/1503] Fetched Mathlib.Algebra.BigOperators.Group.List.Lemmas
✔ [1022/1503] Fetched Mathlib.Data.Multiset.Fold
✔ [1023/1503] Fetched Mathlib.Algebra.Order.Group.Multiset
✔ [1024/1503] Fetched Mathlib.Algebra.BigOperators.Group.Multiset.Basic
✔ [1025/1503] Fetched Mathlib.Data.Multiset.Bind
✔ [1026/1503] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Defs
✔ [1027/1503] Fetched Mathlib.Data.Finset.Card
✔ [1028/1503] Fetched Mathlib.Data.Finset.Fold
✔ [1029/1503] Fetched Mathlib.Data.Finset.Union
✔ [1030/1503] Fetched Mathlib.Data.Finset.Prod
✔ [1031/1503] Fetched Mathlib.Data.Multiset.Sum
✔ [1032/1503] Fetched Mathlib.Data.Finset.Sum
✔ [1033/1503] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Basic
✔ [1034/1503] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Lemmas
✔ [1035/1503] Fetched Mathlib.Data.Finset.Piecewise
✔ [1036/1503] Fetched Mathlib.Algebra.BigOperators.Group.Finset.Piecewise
✔ [1037/1503] Fetched Mathlib.Algebra.Notation.Indicator
✔ [1038/1503] Fetched Mathlib.Algebra.BigOperators.GroupWithZero.Finset
✔ [1039/1503] Fetched Mathlib.Data.Multiset.Lattice
✔ [1040/1503] Fetched Mathlib.Order.Hom.Bounded
✔ [1041/1503] Fetched Mathlib.Order.Hom.Lattice
✔ [1042/1503] Fetched Mathlib.Order.Hom.BoundedLattice
✔ [1043/1503] Fetched Mathlib.Data.Finset.Lattice.Fold
✔ [1044/1503] Fetched Mathlib.Data.Int.DivMod
✔ [1045/1503] Fetched Batteries.Data.Nat.Lemmas
✔ [1046/1503] Fetched Batteries.Data.Fin.Basic
✔ [1047/1503] Fetched Mathlib.Data.Fin.Basic
✔ [1048/1503] Fetched Mathlib.Data.Fin.SuccPred
✔ [1049/1503] Fetched Mathlib.Data.Fin.Rev
✔ [1050/1503] Fetched Mathlib.Data.Fin.Embedding
✔ [1051/1503] Fetched Mathlib.Order.Fin.Basic
✔ [1052/1503] Fetched Batteries.Data.Fin.Lemmas
✔ [1053/1503] Fetched Mathlib.Data.Fin.Tuple.Basic
✔ [1054/1503] Fetched Mathlib.Data.List.OfFn
✔ [1055/1503] Fetched Mathlib.Data.List.FinRange
✔ [1056/1503] Fetched Mathlib.Data.Fintype.Basic
✔ [1057/1503] Fetched Mathlib.Algebra.BigOperators.Pi
✔ [1058/1503] Fetched Mathlib.Algebra.Group.Indicator
✔ [1059/1503] Fetched Mathlib.Algebra.Group.Support
✔ [1060/1503] Fetched Mathlib.Data.Fintype.Card
✔ [1061/1503] Fetched Mathlib.Data.List.Duplicate
✔ [1062/1503] Fetched Mathlib.Data.List.TakeWhile
✔ [1063/1503] Fetched Mathlib.Data.List.Sort
✔ [1064/1503] Fetched Mathlib.Data.List.NodupEquivFin
✔ [1065/1503] Fetched Mathlib.Data.Fintype.EquivFin
✔ [1066/1503] Fetched Mathlib.Data.Set.Finite.Basic
✔ [1067/1503] Fetched Mathlib.Algebra.Notation.FiniteSupport
✔ [1068/1503] Fetched Mathlib.Algebra.Order.BigOperators.Group.List
✔ [1069/1503] Fetched Mathlib.Data.List.MinMax
